0, 0, End_of_file
0, 0, Header, 1, 8, 96
1, 0, Key_signature, 0, "major"
1, 0, Marker_t, "Loop Start"
1, 0, Start_track
1, 0, Tempo, 397351
1, 0, Text_t, "http://www.beepbox.co/#5s6kbl00e03t7a7g0fj7i0r1w1111f0000d1111c0000h0000v0000o3210b4h4h4h4h4h4h4h4h4h4h4h4h4h4h4h4h4h4h4h4h4h4p1pFzN1RkM45rjp1gddRtJ800000"
1, 0, Time_signature, 8, 2, 24, 8
2, 0, Control_c, 0, 11, 127
2, 0, Control_c, 0, 126, 1
2, 0, Control_c, 0, 68, 127
2, 0, Control_c, 0, 7, 127
2, 0, Instrument_name_t, "wave: square, volume: loudest, envelope: sudden, filter: sustain sharp, chorus: union, effect: none"
2, 0, Note_on_c, 0, 60, 64
2, 0, Pitch_bend_c, 0, 8192
2, 0, Program_c, 0, 80
2, 0, Start_track
2, 0, Title_t, "blue channel"
3, 0, Control_c, 1, 126, 1
3, 0, Control_c, 1, 68, 127
3, 0, Start_track
3, 0, Title_t, "blue channel chorus"
4, 0, Control_c, 2, 126, 1
4, 0, Control_c, 2, 68, 127
4, 0, Control_c, 2, 7, 127
4, 0, Instrument_name_t, "wave: square, volume: loudest, envelope: sudden, filter: sustain sharp, chorus: union, effect: none"
4, 0, Program_c, 2, 80
4, 0, Start_track
4, 0, Title_t, "yellow channel"
5, 0, Control_c, 3, 126, 1
5, 0, Control_c, 3, 68, 127
5, 0, Start_track
5, 0, Title_t, "yellow channel chorus"
6, 0, Control_c, 4, 126, 1
6, 0, Control_c, 4, 68, 127
6, 0, Control_c, 4, 7, 127
6, 0, Instrument_name_t, "wave: square, volume: loudest, envelope: sudden, filter: sustain sharp, chorus: union, effect: none"
6, 0, Program_c, 4, 80
6, 0, Start_track
6, 0, Title_t, "orange channel"
7, 0, Control_c, 5, 126, 1
7, 0, Control_c, 5, 68, 127
7, 0, Start_track
7, 0, Title_t, "orange channel chorus"
8, 0, Control_c, 6, 126, 1
8, 0, Control_c, 6, 68, 127
8, 0, Control_c, 6, 7, 127
8, 0, Instrument_name_t, "noise: white, volume: loudest, envelope: sudden"
8, 0, Program_c, 6, 126
8, 0, Start_track
8, 0, Title_t, "gray channel"
2, 48, Note_off_c, 0, 60, 64
2, 48, Note_on_c, 0, 64, 64
2, 96, Note_off_c, 0, 64, 64
2, 96, Note_on_c, 0, 67, 64
2, 144, Note_off_c, 0, 67, 64
2, 144, Note_on_c, 0, 64, 64
2, 192, Note_off_c, 0, 64, 64
2, 192, Note_on_c, 0, 65, 64
2, 240, Note_off_c, 0, 65, 64
2, 240, Note_on_c, 0, 69, 64
2, 288, Note_off_c, 0, 69, 64
2, 288, Note_on_c, 0, 72, 64
2, 336, Note_off_c, 0, 72, 64
2, 336, Note_on_c, 0, 69, 64
2, 384, Note_off_c, 0, 69, 64
2, 384, Note_on_c, 0, 67, 64
2, 432, Note_off_c, 0, 67, 64
2, 432, Note_on_c, 0, 71, 64
2, 480, Note_off_c, 0, 71, 64
2, 480, Note_on_c, 0, 74, 64
2, 528, Note_off_c, 0, 74, 64
2, 528, Note_on_c, 0, 71, 64
2, 576, Note_off_c, 0, 71, 64
2, 576, Note_on_c, 0, 64, 64
2, 624, Note_off_c, 0, 64, 64
2, 624, Note_on_c, 0, 67, 64
2, 672, Note_off_c, 0, 67, 64
2, 672, Note_on_c, 0, 72, 64
2, 720, Note_off_c, 0, 72, 64
2, 720, Note_on_c, 0, 67, 64
2, 768, Note_off_c, 0, 67, 64
2, 768, Note_on_c, 0, 60, 64
2, 816, Note_off_c, 0, 60, 64
2, 816, Note_on_c, 0, 64, 64
2, 864, Note_off_c, 0, 64, 64
2, 864, Note_on_c, 0, 67, 64
2, 912, Note_off_c, 0, 67, 64
2, 912, Note_on_c, 0, 64, 64
2, 960, Note_off_c, 0, 64, 64
2, 960, Note_on_c, 0, 65, 64
2, 1008, Note_off_c, 0, 65, 64
2, 1008, Note_on_c, 0, 69, 64
2, 1056, Note_off_c, 0, 69, 64
2, 1056, Note_on_c, 0, 72, 64
2, 1104, Note_off_c, 0, 72, 64
2, 1104, Note_on_c, 0, 69, 64
2, 1152, Note_off_c, 0, 69, 64
2, 1152, Note_on_c, 0, 67, 64
2, 1200, Note_off_c, 0, 67, 64
2, 1200, Note_on_c, 0, 71, 64
2, 1248, Note_off_c, 0, 71, 64
2, 1248, Note_on_c, 0, 74, 64
2, 1296, Note_off_c, 0, 74, 64
2, 1296, Note_on_c, 0, 71, 64
2, 1344, Note_off_c, 0, 71, 64
2, 1344, Note_on_c, 0, 64, 64
2, 1392, Note_off_c, 0, 64, 64
2, 1392, Note_on_c, 0, 67, 64
2, 1440, Note_off_c, 0, 67, 64
2, 1440, Note_on_c, 0, 72, 64
2, 1488, Note_off_c, 0, 72, 64
2, 1488, Note_on_c, 0, 67, 64
2, 1536, Note_off_c, 0, 67, 64
2, 1536, Note_on_c, 0, 60, 64
2, 1584, Note_off_c, 0, 60, 64
2, 1584, Note_on_c, 0, 64, 64
2, 1632, Note_off_c, 0, 64, 64
2, 1632, Note_on_c, 0, 67, 64
2, 1680, Note_off_c, 0, 67, 64
2, 1680, Note_on_c, 0, 64, 64
2, 1728, Note_off_c, 0, 64, 64
2, 1728, Note_on_c, 0, 65, 64
2, 1776, Note_off_c, 0, 65, 64
2, 1776, Note_on_c, 0, 69, 64
2, 1824, Note_off_c, 0, 69, 64
2, 1824, Note_on_c, 0, 72, 64
2, 1872, Note_off_c, 0, 72, 64
2, 1872, Note_on_c, 0, 69, 64
2, 1920, Note_off_c, 0, 69, 64
2, 1920, Note_on_c, 0, 67, 64
2, 1968, Note_off_c, 0, 67, 64
2, 1968, Note_on_c, 0, 71, 64
2, 2016, Note_off_c, 0, 71, 64
2, 2016, Note_on_c, 0, 74, 64
2, 2064, Note_off_c, 0, 74, 64
2, 2064, Note_on_c, 0, 71, 64
2, 2112, Note_off_c, 0, 71, 64
2, 2112, Note_on_c, 0, 64, 64
2, 2160, Note_off_c, 0, 64, 64
2, 2160, Note_on_c, 0, 67, 64
2, 2208, Note_off_c, 0, 67, 64
2, 2208, Note_on_c, 0, 72, 64
2, 2256, Note_off_c, 0, 72, 64
2, 2256, Note_on_c, 0, 67, 64
2, 2304, Note_off_c, 0, 67, 64
2, 2304, Note_on_c, 0, 60, 64
2, 2352, Note_off_c, 0, 60, 64
2, 2352, Note_on_c, 0, 64, 64
2, 2400, Note_off_c, 0, 64, 64
2, 2400, Note_on_c, 0, 67, 64
2, 2448, Note_off_c, 0, 67, 64
2, 2448, Note_on_c, 0, 64, 64
